Category,Cups of Rice,Date,Dish
Lunch,2,"May 1, 2026",Pork Sisig
Fruits,0,"May 3, 2026",1 Slice of Watermelon
Coffee,0,"May 3, 2026",Nescafe 2 Sticks and 2 Teaspoons of Sugar
Lunch,1,"May 3, 2026",Ginataang Puso ng Saging
Dinner,2,"May 2, 2026",Kimchi Fried Rice
Lunch,2,"May 2, 2026",Fried Bangus
Dinner,2,"May 1, 2026",Yabu Menchi Set
Shake,0,"May 3, 2026",Buko Pandan Shake
Breakfast,1,"May 4, 2026",Pork Tonkatsu
Breakfast,0,"May 4, 2026","Overnight Meal: Yogurt, Milk, Trail MIxed Nuts, Blueberry, Honey"
Coffee,0,"May 4, 2026","2 Nescafe Sticks and 1 Tablet of Sugar, 3 Coffeemate"
Lunch,1,"May 4, 2026",Togue
Lunch,0,"May 4, 2026",Pesto Pasta
Dinner,2,"May 4, 2026","Enoki Rolls: Sukiyaki, Enoki, 3 Eggs"
Breakfast,0,"May 5, 2026","Overnight Meal: Yogurt, Milk, Trail MIxed Nuts, Blueberry, Honey"
Lunch,1,"May 5, 2026",Chashu
Coffee,0,"May 5, 2026","4 Nescafe Sticks and 2 Tablets of Sugar, 6 Coffeemate"
Dinner,3,"May 5, 2026",2 Pork Katsudon
Drink,0,"May 5, 2026",Gatorade
Lunch,1,"May 6, 2026","Dinakdakan, Puso ng Saging"
Dinner,4,"May 6, 2026","4 Gimbap: Spam, Cucumber, Crab Stick, Seaweed"
Breakfast,1,"May 7, 2026","1 Gimbap: Spam, Cucumber, Crab Stick, Seaweed"
Lunch,2,"May 7, 2026",Chicken Sisig
Merienda,0,"May 6, 2026","Kripy Kreme: 1 Chocolate Donut, 1 Glazy Donut"
Merienda,0,"May 7, 2026",Krispy Kreme: 2 Glazy Donut
Coffee,0,"May 8, 2026","2 Nescafe Sticks and 1 Tablet of Sugar, 3 Coffeemate"
Dinner,1,"May 7, 2026",Miso Soup
Coffee,0,"May 8, 2026",Seasalt Spanish Latte
Lunch,1,"May 8, 2026",Steak Kimchi Fried Rice with Fried Egg
Dinner,2,"May 8, 2026","Pork Adobo, Indian Orange Curry"
Drink,0,"May 8, 2026",Popple
Lunch,1,"May 9, 2026","1pc Chicken, Cajun Fries & Royal"
Dinner,2,"May 9, 2026","Chicken Sisig, Half Fried Egg"
Lunch,2,"May 10, 2026","Liempo, Pansit, 1 pc Chicken Mcdo"
Drink,0,"May 10, 2026",Sting
Drink,0,"May 10, 2026",Royal Mismo
Dinner,1,"May 10, 2026","Buttered Shrimp, Liempo"
Breakfast,0,"May 11, 2026",4 pcs Pandesal and Scrambled Egg
Lunch,1,"May 11, 2026",Bangus and Onion Tomato Saute
Merienda,0,"May 11, 2026",Pasta and Wheat Bread
Coffee,0,"May 11, 2026",Coffee and 5 tsps of Brown Sugar
Dinner,0,"May 11, 2026",Half Bangus and Onion Tomato Saute
Breakfast,0,"May 12, 2026",Shakshuka & 1 Bread
Lunch,2,"May 12, 2026","2 orders of Beef Steak with Buttered Corn and Carrots "
Drink,0,"May 12, 2026",1 Cup of Coke
Breakfast,0,"May 13, 2026",Ham and Cheese & 1 Coffee
Lunch,1,"May 13, 2026","Pork, Veggies"
Dinner,1,"May 13, 2026",Hainanese Chicken & 4 Pork Dumplings
Lunch,2,"May 14, 2026","Tuna, Kimchi, Nori Balls"
Dinner,2,"May 14, 2026",Tofu Sisig
Drink,0,"May 14, 2026",2 Cups of Sprite
Breakfast,0,"May 15, 2026",Egg and Bread
Lunch,1,"May 15, 2026","Zucchini, Smothered Porkchop"
Merienda,0,"May 15, 2026",Pansit and Half Toasted Bread
Drink,0,"May 15, 2026","1 Tea, 2 Cups of Coffee"
Dinner,1,"May 15, 2026","Zucchini, Smothered Porkchop"
Lunch,2,"May 16, 2026",3 Pcs Mandu and Egg and Chicken Poppers
Dinner,2,"May 16, 2026",Beef Caldereta
Lunch,1,"May 18, 2026",Pork Chop Steak
Lunch,0,"May 18, 2026",Sotanghon
Lunch,0,"May 18, 2026",Watermelon
Drink,0,"May 18, 2026","4 Nescafe Sticks, 6 Coffee Mate, 2 Artificial Tablet Sugar"
Lunch,2,"May 17, 2026",Pork Caldereta
Drink,0,"May 17, 2026",Seasalt Spanish Latte
Dinner,1.5,"May 18, 2026","6 Pork Dumplings, Pork Caldereta"
Breakfast,0,"May 19, 2026",2 Egg Sandwich and Potatoes
Lunch,2,"April 15, 2026","Eggs, Sisig, and Tokwa"
Lunch,0,"April 16, 2026",One egg
Lunch,1,"April 20, 2026",Chicken
Fruits,0,"April 20, 2026",Watermelon
Dinner,2,"April 20, 2026",Garlic Buttered Chicken
Lunch,0,"April 21, 2026",Jiang Nan unli Hotpot
Dinner,1,"April 21, 2026",Pares
Drink,0,"April 21, 2026",Gatorade
Drink,0,"April 21, 2026",Mountain Dew
Lunch,1,"April 22, 2026",Sisig
Dinner,0,"April 22, 2026","Bicol Express, Fried Tofu, and Ginataang Gulay"
Fruits,0,"April 22, 2026",1.5 oranges
Lunch,0,"April 23, 2026",Palabok and Monay
Dinner,0,"April 23, 2026",Jollibee Supreme Burger Steak
Dessert,0,"April 23, 2026",Mango Grahams
Snack,0,"April 23, 2026",Tuna Pie
Dinner,2,"April 23, 2026",Daing
Lunch,1,"April 24, 2026",Pork Kung Pao
Fruits,0,"April 24, 2026",Green grapes
Snack,0,"April 24, 2026",Burger with Atay
Dinner,0,"April 24, 2026",Jollibee Supreme Burger Steak
Lunch,1,"April 25, 2026",Daing
Snack,0,"April 25, 2026",JCO J Pops (10 pcs)
Coffee,0,"April 25, 2026",Spanish Latte
Snack,1,"April 25, 2026","BBQ Betamax, Tenga ng Baboy, and Laman"
Dinner,0,"April 25, 2026",Palabok
Lunch,1,"April 26, 2026",Egg
Dinner,0,"April 26, 2026",Tonkotsu Ramen Kyukyu
Snack,0,"April 26, 2026",Calamares (5 pcs)
Dinner,0,"April 26, 2026",Chef’s Bowl Cordon Bleu
Dinner,1,"April 26, 2026",Fried Bangus
Lunch,0,"April 27, 2026",Pesto Chicken Wrap
Snack,0,"April 27, 2026",Gimbap
Dinner,1,"April 27, 2026",Smothered Porkchop
Fruits,0,"April 27, 2026",Dragonfruit
Dinner,2,"April 27, 2026",Pork Sinigang
Lunch,1,"April 28, 2026",Rosemary Porkchop
Snack,0,"April 28, 2026",Palabok and BBQ
Dinner,0,"April 28, 2026",Tinola
Dinner,1,"April 28, 2026",Pritong Isda
Fruits,0,"April 28, 2026",Pomelo
Lunch,2,"April 29, 2026",Mackerel
Dinner,2,"April 29, 2026","Uncle Moe’s Beef and Chicken Kebab, 3 Kofta Balls, and 1 Pita Wrap"
Drink,0,"April 29, 2026",1 Coke
Fruits,0,"April 29, 2026",Half orange
Lunch,1,"April 30, 2026",1 Chicken
Snack,0,"April 30, 2026",3 Pizza Slices and 1 Chicken
Dinner,1,"April 30, 2026",Pork
Lunch,1,"May 19, 2026","Fish Fillet with Tartar Sauce and Sauted Vegetables (Carrots, Zucchini, Green Beans) and Tomato, Small Lemon Cheesecake"
Merienda,0,"May 19, 2026",Maja Blanca
Merienda,0,"May 19, 2026",2 Egg Sandwich and Potatoes
Dinner,1,"May 19, 2026","Fish Fillet with Tartar Sauce and Sauted Vegetables (Carrots, Zucchini, Green Beans) and Tomato, Small Lemon Cheesecake"
Breakfast,0,"May 20, 2026",French Toast with Fruits and Maple Syrup
Lunch,1,"May 20, 2026","Cordon Bleu, Small Potatoes, Butterscotch"
Merienda,0,"May 20, 2026",Sphagetti and 1 Bread
Merienda,,"May 20, 2026",Sphagetti and 1 Bread
Dinner,1,"May 20, 2026","Cordon Bleu, Small Potatoes, Butterscotch"
Drink,0,"May 20, 2026","Forte Coffee, 1 Cup Coffee, and Tea"
Fruits,0,"May 20, 2026",1 Orange
Lunch,1.5,"May 21, 2026","2 Fish Sausage, Dinakdakan"
Dinner,2,"May 21, 2026","Non-baked Sushi (Crab, Kewpie, Rice)"
Dinner,0,"May 21, 2026",Shim Ramyun w/ 1 Egg
Merienda,0,"May 21, 2026",Fish Cake in Stick
Fruits,0,"May 21, 2026","Avocado with Condensed Milk, and Bearbrand Milk"
Lunch,1,"May 22, 2026",Gosalads - Kebab Grain Bowl
Dinner,2,"May 22, 2026","Pork Tonkatsu, Fish Sausage"
Drink,0,"May 22, 2026","4 Nescafe Sticks and 2 Tablets of Sugar, 6 Coffeemate"
Dinner,0,"May 22, 2026",Miso Soup
Lunch,1,"May 23, 2026",Kimchi Fried Rice and 1 Egg
Dinner,2,"May 23, 2026",Pork Sisig w/ Egg
Drink,0,"May 23, 2026",Milk w/ Tea
Lunch,1,"May 24, 2026",Egg Fried Rice and Pork Tonkatsu
Dinner,0,"May 24, 2026","Hawaiian Pizza (4 Slices), Shrimp Aglia Olio, and Mac n Cheese"
Lunch,1,"May 25, 2026",Smothered Porkchop
Fruits,0,"May 25, 2026",Melon
Drink,0,"May 25, 2026","2 Nescafe Sticks and 1 Tablets of Sugar, 3 Coffeemate"
Dinner,2,"May 25, 2026",Tuna Sisig and Fried Egg
Drink,0,"May 25, 2026",Brewed Fruit Tea
Dessert,0,"May 25, 2026",1 Slice of Carrot Cake and 1/3 of a Slice of Cheesecake
Drink,0,"May 26, 2026","2 Nescafe Sticks and 1 Tablets of Sugar, 3 Coffeemate"
Lunch,1,"May 26, 2026",Bicol Express
Lunch,0,"May 26, 2026",3 Spring Rolls
Fruits,0,"May 26, 2026",Watermelon
Dinner,2,"May 26, 2026","Sinigang na Bangus, Pork Sisig, Kilawing Tuna"
Lunch,2,"May 27, 2026",Pork Tonkatsu and Sinigang na Bangus
Dinner,2,"May 27, 2026",Pork Adobo sa Puti
Drink,0,"May 27, 2026",Dried Fruit Tea with Milk
Drink,0,"May 28, 2026",4 Nescafe Sticks with Milk
Lunch,1,"May 28, 2026",Pecho Paa Inasal
Dinner,1,"May 28, 2026",Shakshuka with 3 Eggs
Lunch,2,"May 29, 2026","Chicken Afritada, Pork Humba"
Dinner,2,"May 29, 2026","1 Roll of Gimbap (Mango, Cucumber, Crab Stick, Spam), Marinated Chicken Breast, and Spam"
Drink,0,"May 29, 2026",2 Nescafe Sticks with Milk
Breakfast,1,"May 30, 2026","Gimbap (Mango, Cucumber, Crab Stick, Spam)"
Lunch,0,"May 30, 2026","2 Pcs Spring in the City/Pork Floss Bread "
Drink,0,"May 30, 2026","Royal, Sprite"
Lunch,1,"May 30, 2026","1 Pcs Chicken Mcdo, Fries"