Expense,Amount,Category,Date,Interest/Debt
Shirt Merch UP,₱525.00,Personal,"August 28, 2021",
Sealing Wax,₱399.00,Personal,"September 2, 2021",
UPBEAT Merch Keychain,₱377.00,Personal,"September 2, 2021",
Retro Wax Seal,₱111.00,Personal,"September 2, 2021",
Toenail Kit,₱380.00,Personal,"September 5, 2021",
Face Lifting,₱169.00,Personal,"September 6, 2021",
Book Shelf,₱456.90,Home,"September 15, 2021",
Multipurpose Cube Storage,"₱1,175.00",Home,"September 15, 2021",
Braces Adjustment,,"Debt, Personal","September 27, 2021",
Papa Short,₱300.00,Home,"November 11, 2021",
Book,₱213.00,Personal,"November 11, 2021",
Shoes Slip On,₱642.51,Personal,"November 11, 2021",
Mainimo Food,₱700.00,Food,"November 15, 2021",
After Braces Food,₱195.00,Food,"November 22, 2021",
Braces,"₱1,100.00",Personal,"November 22, 2021",
Shopee Refund,₱438.00,Personal,"November 27, 2021",
Batangas Lomi,₱279.00,Food,"November 27, 2021",
Dune,₱550.00,Book,"December 3, 2021",
The Testaments,₱580.00,Book,"December 3, 2021",
The Castle,₱500.00,Book,"December 4, 2021",
PLDT Wifi,₱800.00,Home,"December 6, 2021",
Damit H&M,"₱4,402.00",Personal,"December 11, 2021",
Macao Imperial Tea,₱240.00,Food,"December 11, 2021",
Tikas Skincare,"₱1,120.00",Personal,"December 12, 2021",
Book Investment,₱779.00,Book,"December 12, 2021",
Braces,"₱1,100.00",Personal,"December 23, 2021",
Caroling Shit,₱200.00,Personal,"December 24, 2021",
Shipping Fee book,₱220.00,Book,"December 24, 2021",
Food Cucckooo,₱160.00,Food,"December 31, 2021",
Eyeglasses,"₱4,000.00",Personal,"January 6, 2022",
Watson Shopping and Pandayan,₱750.00,Personal,"January 8, 2022",
Mama Utang,"₱1,700.00",Debt,"January 22, 2022",
Mouse Logitech,"₱1,108.00",Personal,"February 23, 2022",
Braces,"₱1,600.00",Personal,"February 23, 2022",
Watson,₱364.00,Personal,"February 23, 2022",
Keyboard,"₱1,260.00",Personal,"February 23, 2022",
UPMMC Renewal,₱100.00,Organization,"April 6, 2022",
UPMC Club Shirt,₱400.00,Organization,"April 6, 2022",
Ingrown Removal,"₱3,500.00",Personal,"April 8, 2022",
Gamot Maintenance,"₱1,000.00",Personal,"April 8, 2022",
Panligo,₱181.00,Personal,"April 26, 2022",
Braces,"₱1,200.00",Personal,"April 26, 2022",
Tintin Gift,₱400.00,Personal,"May 8, 2022",
"Mtea, food, and such",₱500.00,Food,"May 26, 2022",
Braces,"₱1,100.00",Personal,"May 28, 2022",
"Shoes, Samg, Other things","₱5,000.00",Personal,"June 15, 2022",
Braces and Gupit and Some,"₱2,000.00",Personal,"June 25, 2022",
Salamin plus Gastos sa Food,"₱6,000.00",Personal,"July 20, 2022",
UPHS Requirements,"₱1,000.00",Personal,"August 22, 2022",
"Dental, Skincare, Bahay","₱12,000.00","Home, Personal","August 27, 2022",
Food plus panligo,"₱1,000.00",Personal,"September 7, 2022",
Drawer,"₱2,000.00",Home,"September 22, 2022",
Table,"₱2,100.00",Home,"September 22, 2022",
Braces,"₱1,000.00",Personal,"September 22, 2022",
"Pillow, Bookshelf, Towel, Other things","₱2,000.00",Personal,"September 25, 2022",
Pagupit sa aso,₱500.00,Home,"September 26, 2022",
Shopee,"₱1,000.00",Personal,"October 2, 2022",
"Food, Braces, and Other Stuff","₱3,000.00",Personal,"October 22, 2022",
White Board and Foods,"₱2,000.00",Personal,"November 21, 2022",
"Braces, Free Money, and School Things","₱5,000.00",Personal,"November 29, 2022",
Ipad,"₱47,000.00",Personal,"December 24, 2022",
iPad Pro and Other stuff,"₱50,000.00",Personal,"December 24, 2022",
Braces,"₱1,000.00",Personal,"February 4, 2023",
Bathing Stuff,"₱1,000.00",Home,"March 4, 2023",
Braces,"₱1,400.00",Personal,"March 4, 2023",
Braces,"₱1,400.00",Personal,"March 4, 2023",
Debt Jansen and Mama,"₱5,000.00",Debt,"March 11, 2023",
Random Stuff like Foods and Such,"₱1,000.00",Food,"March 15, 2023",
JBL Earphones,"₱3,000.00",Personal,"March 23, 2023",
Braces,"₱1,000.00",Personal,"April 3, 2023",
Kimchi and Online Grabfood,"₱1,000.00",Food,"April 4, 2023",
Portable Fan,₱350.00,Home,"April 9, 2023",
Shoe boxes,₱350.00,Home,"April 9, 2023",
Pants,₱350.00,Personal,"April 9, 2023",
"Mirrors ",₱300.00,Home,"September 8, 2023",
Orders of Mcdo and Jollibee,₱800.00,Food,"September 10, 2023",
Converse Shoes,₱300.00,Personal,"September 12, 2023",
Chair,₱700.00,Home,"September 12, 2023",
Adidas Shoes,"₱3,000.00",Personal,"September 13, 2023",
"Perfume, Food, Tote Bag","₱2,000.00",Personal,"September 22, 2023",
Extra Money,"₱4,000.00",Personal,"October 25, 2023",
Food,"₱1,000.00",Food,"October 27, 2023",
Food,₱600.00,Food,"November 2, 2023",
Bumble,₱300.00,Entertainment,"November 3, 2023",
Foods after Iphone 13,"₱2,000.00",Food,"November 28, 2023",
Iphone 13,"₱30,000.00",Personal,"November 28, 2023",
Iphone Case,₱700.00,Personal,"December 5, 2023",
LCD Huawei,"₱1,200.00",Personal,"December 6, 2023",
Vacuum,"₱2,500.00",Home,"December 16, 2023",
Bumble,₱159.00,Entertainment,"December 17, 2023",
Bath Shelf,₱550.00,Home,"January 12, 2024",
Samgyup,₱600.00,Food,"January 17, 2024",
Kuya’s Debt,"₱5,000.00",Debt,"January 29, 2024",
Adjustment and Cleaning Braces,"₱1,900.00",Personal,"January 31, 2024",
Handheld Fan,₱400.00,Personal,"February 4, 2024",
JoyRide,₱199.00,Transportation,"February 22, 2024",
JoyRide,₱179.00,Transportation,"February 24, 2024",
JoyRide,₱195.00,Transportation,"March 5, 2024",
JoyRide,₱193.00,Transportation,"March 7, 2024",
JoyRide,₱227.00,Transportation,"March 20, 2024",
JoyRide,₱193.00,Transportation,"March 21, 2024",
JoyRide,₱227.00,Transportation,"March 22, 2024",
Foods,"₱2,000.00",Food,"March 23, 2024",
Shoe Shelves,₱300.00,Home,"March 29, 2024",
Macbook Air M1,"₱45,990.00",Technology,"March 30, 2024",
Braces Adjustment,"₱1,600.00",Personal,"April 9, 2024",
JoyRide,₱218.00,Transportation,"April 13, 2024",
JoyRide,₱218.00,Transportation,"April 14, 2024",
JoyRide,₱230.00,Transportation,"April 17, 2024",
JoyRide,₱197.00,Transportation,"April 18, 2024",
JoyRide,₱230.00,Transportation,"April 19, 2024",
TCL Aircon 1.5 HP,"₱20,000.00",Home,"April 25, 2024",
JoyRide,₱227.00,Transportation,"May 3, 2024",
JoyRide,₱227.00,Transportation,"May 4, 2024",
JoyRide,₱215.00,Transportation,"May 6, 2024",
JoyRide,₱203.00,Transportation,"May 7, 2024",
Braces Adjustment,"₱1,000.00",Personal,"May 11, 2024",
JoyRide,₱289.00,Transportation,"May 14, 2024",
JoyRide,₱203.00,Transportation,"May 16, 2024",
JoyRide,₱448.00,Transportation,"May 21, 2024",
JoyRide,₱193.00,Transportation,"May 23, 2024",
JoyRide,₱205.00,Transportation,"May 27, 2024",
JoyRide,₱205.00,Transportation,"May 29, 2024",
Silicon Keyboard Case,₱97.02,Personal,"May 30, 2024",
JoyRide,₱188.00,Transportation,"May 30, 2024",
Jordy and I Foods,"₱1,000.00","Entertainment, Food","May 31, 2024",
GrabFood,₱349.00,Food,"June 3, 2024",
Logitech M240,₱779.00,Technology,"June 11, 2024",
JoyRide,₱221.00,Transportation,"June 18, 2024",
Braces Adjustment,"₱1,300.00",Personal,"June 19, 2024",
GrabFood,₱504.00,Food,"June 23, 2024",
GrabFood,₱413.00,Food,"June 24, 2024",
Adobe Acrobat,₱997.00,Technology,"June 29, 2024",
Give papa and mama money,"₱10,000.00",Personal,"June 30, 2024",
Logitech G102,"₱1,114.00",Technology,"June 30, 2024",
Electric Billing,"₱3,000.00",Home,"July 1, 2024",
GrabFood,₱572.00,Food,"July 2, 2024",
Beep Card,₱112.00,Transportation,"July 2, 2024",
Tomtoc Macbook Bag,"₱1,948.00",Personal,"July 2, 2024",
JoyRide,₱220.00,Transportation,"July 2, 2024",
iPhone Case,₱419.00,Personal,"July 8, 2024",
JoyRide,₱272.00,Transportation,"July 9, 2024",
GrabFood,₱581.00,Food,"July 15, 2024",
Giordano Pants,₱750.00,Personal,"July 16, 2024",
Braces Adjustment,"₱1,000.00",Personal,"July 19, 2024",
iPhone Case & Screen Protector,₱370.00,Personal,"July 22, 2024",
JoyRide,₱344.00,Transportation,"July 29, 2024",
Electric Billing,"₱2,000.00",Home,"August 1, 2024",
JoyRide,₱426.00,Transportation,"August 2, 2024",
El Pollo Loco,"₱3,000.00","Entertainment, Food","August 2, 2024",
Wallet and Umbrella,"₱1,520.37",Personal,"August 8, 2024",
Jords Ramen Nagi,"₱1,538.00",Food,"August 8, 2024",
Jords Timezone,₱750.00,Entertainment,"August 8, 2024",
Anker Charger,"₱1,287.00",Technology,"August 8, 2024",
Ukay,"₱1,200.00",Personal,"August 10, 2024",
Dorm Watson,₱859.00,Home,"August 10, 2024",
Pillow Dorm,₱454.00,Home,"August 10, 2024",
SM Dorm Stuff,"₱1,319.40",Home,"August 10, 2024",
Amazon Prime,₱857.00,"Entertainment, Personal","August 11, 2024",
UPMMC Renewals,₱75.00,Organization,"August 11, 2024",
Cindys Food,₱198.00,Food,"August 12, 2024",
Kain Food,₱588.00,Food,"August 13, 2024",
Burger King with SHS Friends,₱722.00,Food,"August 14, 2024",
Food,₱285.00,Food,"August 17, 2024",
Electric Fan,"₱1,987.00","Home, Technology","August 17, 2024",
Lalamove,₱650.00,Home,"August 18, 2024",
Dorm Rent Payment,"₱6,000.00",Home,"August 18, 2024",
Joyride,₱197.00,Transportation,"August 19, 2024",
Blanket,₱329.00,Home,"August 19, 2024",
Pizzahut + Avocado,₱229.00,Food,"August 19, 2024",
Rice Cake,₱27.00,Food,"August 20, 2024",
Banana Shake,₱60.00,Food,"August 20, 2024",
Sisig,₱95.00,Food,"August 20, 2024",
Pandesal,₱12.00,Food,"August 20, 2024",
Bottled Water,₱25.00,Food,"August 20, 2024",
Grocery,₱434.75,Food,"August 21, 2024",
Sisig Tofu and Hungarian Sausage,₱107.00,Food,"August 21, 2024",
Sisig,₱95.00,Food,"August 22, 2024",
Hungarian Sausage and Rice,₱57.00,Food,"August 22, 2024",
2-kilo Rice,₱110.00,Food,"August 22, 2024",
Ikot,₱11.00,Transportation,"August 22, 2024",
Coffee Mate,₱57.00,"Food, Home","August 23, 2024",
Transpo,₱77.00,Transportation,"August 23, 2024",
Jjangs,₱145.00,Food,"August 23, 2024",
Hungarian Sausage,₱45.00,Food,"August 23, 2024",
Pier Express,₱199.00,Food,"August 23, 2024",
Ham and Longganisa,₱126.00,Food,"August 23, 2024",
Paotsin,₱294.00,Food,"August 24, 2024",
Laundry,₱187.00,Personal,"August 24, 2024",
Momarcs,₱79.00,Food,"August 24, 2024",
Adjustment and Cleaning,"₱1,600.00",Personal,"August 24, 2024",
Ikot and SM North Jeep,₱27.00,Transportation,"August 26, 2024",
Fried Siopao,₱30.00,Food,"August 26, 2024",
Pares Lechon,₱90.00,Food,"August 27, 2024",
Cockroach Powder,₱83.00,Home,"August 27, 2024",
"Ikot ",₱22.00,Transportation,"August 27, 2024",
Fried Chicken,₱90.00,Food,"August 27, 2024",
Cajun Salad,₱225.00,Food,"August 28, 2024",
Dis is Eat,₱140.00,Food,"August 28, 2024",
Cucumber Shake,₱30.00,Food,"August 29, 2024",
Chicken Yakisoba,₱90.00,Food,"August 29, 2024",
Carbonara,₱50.00,Food,"August 29, 2024",
Baygon,₱283.00,Home,"August 29, 2024",
Tonkatsu,₱95.00,Food,"August 29, 2024",
Ikot,₱11.00,Transportation,"August 29, 2024",
Mercado,₱261.00,Food,"August 30, 2024",
Avocadaria,₱140.00,Food,"August 30, 2024",
Mesa,"₱2,482.00",Food,"August 30, 2024",
Sisig,₱90.00,Food,"August 30, 2024",
Chicken Teriyaki,₱100.00,Food,"August 30, 2024",
Ikot,₱11.00,Transportation,"August 30, 2024",
,,,"August 31, 2024",
Janngs,₱194.00,Food,"August 31, 2024",
Laundry,₱187.00,Home,"September 2, 2024",
Tissue,₱15.00,Home,"September 2, 2024",
Spray Bottle,₱85.00,Home,"September 2, 2024",
Maxipeel,₱60.00,Personal,"September 2, 2024",
Walker,₱343.20,Home,"September 2, 2024",
Transportation,₱57.00,Transportation,"September 2, 2024",
Mama & Papa,"₱5,100.00",Home,"September 2, 2024",
JoyRide,₱215.00,Transportation,"September 2, 2024",
Kanto Pares,₱198.00,Food,"September 3, 2024",
Karinderya,₱80.00,Food,"September 3, 2024",
Ikot,₱11.00,Transportation,"September 4, 2024",
Coffee Bean and Tea Leaf,₱45.00,Food,"September 4, 2024",
Watsons,₱207.25,Personal,"September 4, 2024",
Daiso,₱284.00,Home,"September 4, 2024",
Jollibee,₱180.00,Food,"September 4, 2024",
Netflix,₱249.00,Entertainment,"September 4, 2024",
Sizzling Liempo,₱110.00,Food,"September 5, 2024",
Fried Chicken,₱90.00,Food,"September 5, 2024",
Ikot,₱11.00,Transportation,"September 5, 2024",
Arabic Food,₱375.00,Food,"September 6, 2024",
Chicken,₱95.00,Food,"September 6, 2024",
Hungarian Sausage,₱60.00,Food,"September 6, 2024",
Ikot,₱11.00,Transportation,"September 6, 2024",
Transportation,₱57.00,Transportation,"September 7, 2024",
Hungarian Sausage,₱60.00,Food,"September 7, 2024",
Kani Salad and Sushi,₱245.00,Food,"September 8, 2024",
JoyRide,₱221.00,Transportation,"September 8, 2024",
Lumpia,₱48.00,Food,"September 9, 2024",
Momarcs,₱90.00,Food,"September 9, 2024",
Shorts,"₱1,433.40",Personal,"September 9, 2024",
Wifi,₱550.00,Home,"September 10, 2024",
Ikot,₱22.00,Transportation,"September 10, 2024",
Calamares and Rice,₱45.00,Food,"September 10, 2024",
Head and Shoulders,₱205.00,Personal,"September 10, 2024",
Pabango,₱400.00,Personal,"September 10, 2024",
Brownies,₱65.00,Food,"September 10, 2024",
Toge,₱70.00,Food,"September 10, 2024",
Amazon Prime,₱857.00,"Entertainment, Personal","September 11, 2024",
Chicken,₱54.00,Food,"September 11, 2024",
Lumpiang Toge,₱20.00,Food,"September 11, 2024",
Ikot,₱22.00,Transportation,"September 11, 2024",
Tuna Sandwich,₱25.00,Food,"September 11, 2024",
Gulay,₱100.00,Food,"September 11, 2024",
Ikot,₱22.00,Transportation,"September 12, 2024",
Laundry,₱187.00,Personal,"September 12, 2024",
Pasta,₱75.00,Food,"September 12, 2024",
Chicken Inasal,₱145.00,Food,"September 12, 2024",
Gulay at Pasta,₱145.00,Food,"September 12, 2024",
Rocha,₱110.00,Food,"September 13, 2024",
Ikot,₱33.00,Transportation,"September 13, 2024",
Combo 7,₱48.00,Food,"September 13, 2024",
Tuna,₱50.00,Food,"September 13, 2024",
Chicken,₱90.00,Food,"September 13, 2024",
Electric Bill,₱235.85,Home,"September 14, 2024",
Karinderya,₱80.00,Food,"September 14, 2024",
Print,₱150.00,Personal,"September 16, 2024",
JoyRide,₱221.00,Transportation,"September 16, 2024",
Maxipeel,₱127.50,"Home, Personal","September 16, 2024",
Print,₱100.00,Personal,"September 16, 2024",
Rocha,₱100.00,Food,"September 16, 2024",
Mango Shake,₱50.00,Food,"September 17, 2024",
Janggs,₱156.00,Food,"September 17, 2024",
Combo 4,₱50.00,Food,"September 17, 2024",
Ikot,₱22.00,Transportation,"September 17, 2024",
Cookies,₱15.00,Food,"September 17, 2024",
Gulay,₱85.00,Food,"September 17, 2024",
Janggs,₱99.00,Food,"September 18, 2024",
Ikot,₱22.00,Transportation,"September 18, 2024",
Tuna Sandwich,₱50.00,Food,"September 18, 2024",
Gatorade and Skyflakes,₱80.00,Food,"September 18, 2024",
Sisig,₱95.00,Food,"September 18, 2024",
Chowking,₱145.00,Food,"September 19, 2024",
Domino,₱920.00,Food,"September 19, 2024",
Rent,"₱3,000.00",Home,"September 19, 2024",
Ikot,₱22.00,Transportation,"September 19, 2024",
Gulay and Pasta,₱140.00,Food,"September 19, 2024",
Chicken,₱95.00,Food,"September 19, 2024",
Mango Shake,₱50.00,Food,"September 20, 2024",
Janggs,₱110.00,Food,"September 20, 2024",
Ikot,₱22.00,Transportation,"September 20, 2024",
Laing and Pechay,₱85.00,Food,"September 20, 2024",
Braces Adjustment,"₱1,000.00",Personal,"September 21, 2024",
Hungarian Sausage,₱79.00,Food,"September 21, 2024",
Transportation,₱53.00,Transportation,"September 21, 2024",
Calamares,₱20.00,Food,"September 24, 2024",
CS Lib Food,₱60.00,Food,"September 24, 2024",
Calamares,₱25.00,Food,"September 24, 2024",
Ikot,₱22.00,Transportation,"September 24, 2024",
