Expense,Amount,Category,Date,Interest/Debt
Momarcs,₱75.00,Food,"September 24, 2024",
Laundry,₱187.00,Home,"September 24, 2024",
Ikot,₱22.00,Transportation,"September 25, 2024",
Bottled Water,₱25.00,Food,"September 25, 2024",
Lucky Day,₱35.00,Food,"September 25, 2024",
Sisig,₱95.00,Food,"September 25, 2024",
KFC,₱255.00,Food,"September 25, 2024",
The Fat Seed,"₱1,492.00",Food,"September 26, 2024",
Mcdo,₱213.00,Food,"September 26, 2024",
Kimchi Tofu,₱75.00,Food,"September 26, 2024",
Chicken,₱95.00,Food,"September 26, 2024",
Ikot,₱33.00,Transportation,"September 26, 2024",
Janggs,₱205.00,Food,"September 27, 2024",
Creamy Indian Chicken,₱95.00,Food,"September 27, 2024",
Ikot,₱11.00,Transportation,"September 27, 2024",
JoyRide,₱210.00,Transportation,"September 28, 2024",
Water Bill,₱113.28,Home,"September 28, 2024",
Janggs,₱132.00,Food,"September 28, 2024",
Hungarian,₱82.00,Food,"September 28, 2024",
Ate,"₱5,000.00",Home,"September 29, 2024",
Macbook Keyboard Cover,₱338.00,Technology,"September 29, 2024",
JoyRide,₱190.00,Transportation,"September 30, 2024",
Dohtonbori,"₱1,151.75",Food,"September 30, 2024",
Toge,₱25.00,Food,"October 1, 2024",
Ikot,₱22.00,Transportation,"October 1, 2024",
Overload Sisig,₱354.00,Food,"October 1, 2024",
Upbeat,"₱1,400.00",Personal,"October 1, 2024",
Water,₱25.00,Food,"October 1, 2024",
Chicken and Chopseuy,₱140.00,Food,"October 1, 2024",
Janggs,₱284.00,Food,"October 2, 2024",
Toge at Kalabasa,₱90.00,Food,"October 2, 2024",
Pansit,₱75.00,Food,"October 2, 2024",
Ikot,₱22.00,Transportation,"October 2, 2024",
Rocha,₱350.00,Food,"October 3, 2024",
Chowking,₱279.00,Food,"October 3, 2024",
Turon,₱20.00,Food,"October 3, 2024",
Food,₱160.00,Food,"October 3, 2024",
Netflix,₱249.00,Entertainment,"October 4, 2024",
Laundry,₱197.00,Home,"October 4, 2024",
Sting,₱22.00,Food,"October 4, 2024",
Chicken,₱78.00,Food,"October 4, 2024",
Pansit,₱75.00,Food,"October 4, 2024",
Ikot,₱11.00,Transportation,"October 4, 2024",
JoyRide,₱220.00,Transportation,"October 7, 2024",
Matcha,₱115.00,Food,"October 7, 2024",
Rodics,₱185.00,Food,"October 7, 2024",
CS Canteen,₱85.00,Food,"October 7, 2024",
Lugaw,₱150.00,Food,"October 8, 2024",
CS Canteen,₱100.00,Food,"October 8, 2024",
Chicken,₱95.00,Food,"October 8, 2024",
Greenwich,₱659.00,Food,"October 9, 2024",
Ikot,₱11.00,Transportation,"October 9, 2024",
Chicken Inasal,₱85.00,Food,"October 9, 2024",
Karinderya,₱70.00,Food,"October 9, 2024",
Sisig,₱95.00,Food,"October 10, 2024",
Mcdo,₱198.00,Food,"October 10, 2024",
Food,₱242.00,Food,"October 10, 2024",
Ikot,₱11.00,Transportation,"October 10, 2024",
Rocha,₱110.00,Food,"October 11, 2024",
Chicken,₱27.00,Food,"October 11, 2024",
Ikot,₱22.00,Transportation,"October 11, 2024",
Chicken and Pesto,₱165.00,Food,"October 11, 2024",
Amazon Prime,₱889.00,"Entertainment, Personal","October 11, 2024",
Wifi,₱550.00,"Home, Technology","October 12, 2024",
Greenwich and Dunkin,₱772.00,Food,"October 12, 2024",
Jisu Fan and Vitamins,"₱2,239.50","Personal, Technology","October 12, 2024",
JoyRide,₱210.00,Transportation,"October 12, 2024",
Momarcs,₱115.00,Food,"October 12, 2024",
Mcdo,₱414.00,Food,"October 13, 2024",
Watsons,₱932.00,Personal,"October 13, 2024",
Avocadaria,₱150.00,Food,"October 13, 2024",
Shirts,"₱1,509.92",Personal,"October 13, 2024",
Mama Papa,"₱3,000.00",Personal,"October 13, 2024",
SM Food,₱290.00,Food,"October 13, 2024",
Tumblr,₱148.00,Personal,"October 14, 2024",
JoyRide,₱221.00,Transportation,"October 14, 2024",
JCO,₱395.00,Food,"October 14, 2024",
Ikot,₱33.00,Transportation,"October 15, 2024",
Banana Cake,₱25.00,Food,"October 15, 2024",
Manam,₱970.87,Food,"October 15, 2024",
Gulay and Hungarian,₱125.00,Food,"October 15, 2024",
Thai Print,₱10.00,Personal,"October 15, 2024",
Ikot,₱11.00,Transportation,"October 16, 2024",
Pasta and Coffee,₱120.00,Food,"October 16, 2024",
Chicken and Pasta,₱175.00,Food,"October 16, 2024",
Lugaw,₱178.00,Food,"October 17, 2024",
Liempo,₱75.00,Food,"October 17, 2024",
Janggs,₱90.00,Food,"October 17, 2024",
Smart C,₱50.00,Food,"October 17, 2024",
Turon Cheese,₱20.00,Food,"October 17, 2024",
Lucky Day,₱35.00,Food,"October 17, 2024",
Karinderya,₱80.00,Food,"October 17, 2024",
Avocadaria,₱140.00,Food,"October 18, 2024",
Ikot and Pamasahe,₱77.00,Transportation,"October 18, 2024",
Timezone,₱250.00,Food,"October 18, 2024",
Popeyes,₱278.00,Food,"October 18, 2024",
Rent,"₱3,000.00",Home,"October 19, 2024",
JBL Tune 115TWS True Wireless Earbuds,"₱1,859.32","Personal, Technology","October 19, 2024",
JoyRide,₱221.00,Transportation,"October 19, 2024",
Jollibee,₱149.00,Food,"October 21, 2024",
Paotsin,₱85.00,Food,"October 21, 2024",
Braces Adjustment,"₱1,300.00",Personal,"October 21, 2024",
JoyRide,₱221.00,Transportation,"October 21, 2024",
Ikot,₱22.00,Transportation,"October 22, 2024",
Frankies,₱430.00,Food,"October 22, 2024",
Sisig and Gulay,₱130.00,Food,"October 22, 2024",
Uncle John’s,₱75.00,Food,"October 23, 2024",
Janggs,₱90.00,Food,"October 23, 2024",
Daiso,₱246.00,Personal,"October 23, 2024",
Karinderya,₱95.00,Food,"October 24, 2024",
Food with Feli,₱130.00,Food,"October 24, 2024",
Daily Habit Coffee,₱355.00,Food,"October 24, 2024",
Laundry,₱197.00,Home,"October 24, 2024",
Adapter and Joy,₱81.00,Personal,"October 24, 2024",
Janggs,₱195.00,Food,"October 25, 2024",
Karinderya,₱105.00,Food,"October 26, 2024",
JoyRide,₱221.00,Transportation,"October 26, 2024",
Payment Ate,"₱1,500.00",Personal,"October 27, 2024",
JoyRide,₱221.00,Transportation,"October 28, 2024",
Ikot,₱22.00,Transportation,"October 29, 2024",
Zarks,₱518.00,Food,"October 29, 2024",
Janggs,₱140.00,Food,"October 29, 2024",
Sisig and Gulay,₱135.00,Food,"October 29, 2024",
KFC,₱225.00,Food,"October 30, 2024",
Jollibee,₱85.00,Food,"October 30, 2024",
JCO,₱865.00,Food,"October 30, 2024",
Gulay,₱95.00,Food,"October 30, 2024",
Pamasahe,₱56.00,Transportation,"October 31, 2024",
Burger King,₱195.00,Food,"October 31, 2024",
Jamaica,₱75.00,Food,"October 31, 2024",
Movie,₱300.00,Entertainment,"October 31, 2024",
Manam,"₱1,791.36",Food,"October 31, 2024",
Ate Bahay and Work,"₱3,500.00","Home, Personal","November 1, 2024",
Feli Work,"₱2,000.00",Personal,"November 1, 2024",
JoyRide,₱221.00,Transportation,"November 1, 2024",
Mang Inasal,₱445.00,Food,"November 2, 2024",
Beef Tapa,₱95.00,Food,"November 4, 2024",
Friedays,₱99.00,Food,"November 5, 2024",
Janggs,₱269.00,Food,"November 5, 2024",
Ikot,₱33.00,Transportation,"November 5, 2024",
Sisig,₱95.00,Food,"November 5, 2024",
Tapa and Salad,₱392.00,Food,"November 6, 2024",
Maong’s,₱150.00,Food,"November 6, 2024",
Sting,₱25.00,Food,"November 6, 2024",
Ikot,₱33.00,Transportation,"November 6, 2024",
Creamy Chicken and Pesto,₱170.00,Food,"November 6, 2024",
Lucky Day,₱35.00,Food,"November 7, 2024",
Rocha,₱120.00,Food,"November 7, 2024",
Ikot,₱22.00,Transportation,"November 7, 2024",
Inasal and Pesto,₱170.00,Food,"November 7, 2024",
Tapa,₱99.00,Food,"November 8, 2024",
Corndog,₱100.00,Food,"November 8, 2024",
Nanay Bangis,"₱1,300.00",Entertainment,"November 8, 2024",
Lucky Day,₱35.00,Food,"November 8, 2024",
Buttered  Chicken,₱95.00,Food,"November 8, 2024",
Dinakdakan,₱95.00,Food,"November 8, 2024",
Ikot,₱33.00,Transportation,"November 8, 2024",
Hungarian,₱79.00,Food,"November 9, 2024",
Foods and Stuff with Feli,₱411.60,"Food, Home, Personal","November 10, 2024",
Golden Chicken and Donut,₱138.00,Food,"November 11, 2024",
Dinakdakan and Gising Gising,₱100.00,Food,"November 11, 2024",
Chicken,₱66.00,Food,"November 12, 2024",
Sisig,₱65.00,Food,"November 12, 2024",
Water and Cookies,₱45.00,Food,"November 12, 2024",
Laundry,₱197.00,Personal,"November 12, 2024",
Creamy Chicken,₱95.00,Food,"November 12, 2024",
Ikot,₱11.00,Transportation,"November 13, 2024",
Shawarma,₱45.00,Food,"November 13, 2024",
Hansel and Water,₱40.00,Food,"November 13, 2024",
Gising Gising,₱45.00,Food,"November 13, 2024",
Watsons,₱669.00,Home,"November 14, 2024",
Silantro,₱783.00,Food,"November 14, 2024",
Lucky Day,₱35.00,Food,"November 14, 2024",
Hungarian,₱60.00,Food,"November 14, 2024",
Potato Fries,₱20.00,Food,"November 15, 2024",
Ikot,₱11.00,Transportation,"November 15, 2024",
Lucky Day and Cookies,₱50.00,Food,"November 15, 2024",
Chicken Roll,₱95.00,Food,"November 15, 2024",
JoyRide,₱227.00,Transportation,"November 16, 2024",
Rent,"₱3,000.00",Home,"November 19, 2024",
Wifi,₱550.00,"Home, Personal","November 19, 2024",
"Roasted Chicken, Coffee, Siomai",₱199.00,Food,"November 19, 2024",
Water,₱25.00,Food,"November 19, 2024",
Jollibee,₱147.00,Food,"November 19, 2024",
Beef Pares,₱100.00,Food,"November 20, 2024",
Lucky Day and Wafrets and Dewberry,₱80.00,Food,"November 20, 2024",
Creamy Beef and Creamy Carbonara,₱205.00,Food,"November 20, 2024",
Ikot,₱11.00,Transportation,"November 20, 2024",
Sisig,₱65.00,Food,"November 21, 2024",
Ramen Nagi,₱953.13,Food,"November 21, 2024",
Water,₱15.00,Food,"November 21, 2024",
Ikot,₱22.00,Transportation,"November 21, 2024",
Pasta and Dinakdakan,₱180.00,Food,"November 21, 2024",
Kropek and Tumblr,₱246.00,"Home, Personal","November 22, 2024",
Timezone,₱300.00,Entertainment,"November 22, 2024",
Ikot and Tricycle,₱62.00,Transportation,"November 22, 2024",
Feli and Ate Bayad,"₱4,400.00","Debt, Personal","November 22, 2024",
S&R,₱228.00,Food,"November 22, 2024",
Water,₱15.00,Food,"November 22, 2024",
Beef and Sandwich,₱105.00,Food,"November 22, 2024",
Laundry,₱197.00,"Home, Personal","November 23, 2024",
Tricycle,₱60.00,Transportation,"November 23, 2024",
Chowking,₱364.00,Food,"November 23, 2024",
Water,₱70.00,Food,"November 23, 2024",
Jamaican,₱150.00,Food,"November 23, 2024",
Grocery,₱197.00,"Home, Personal","November 23, 2024",
Lechong Kawali and Pechay,₱100.00,Food,"November 23, 2024",
Nescafe,₱12.00,Food,"November 24, 2024",
Pizzahut,₱705.00,Food,"November 24, 2024",
Shawarma,₱75.00,Food,"November 24, 2024",
Hungarian and Gising-gising,₱80.00,Food,"November 24, 2024",
Shawarma,₱150.00,Food,"November 25, 2024",
Avocado Shake,₱80.00,Food,"November 25, 2024",
Tricycle,₱60.00,Transportation,"November 26, 2024",
Sisig,₱170.00,Food,"November 26, 2024",
Karinderya,₱100.00,Food,"November 26, 2024",
Tricycle,₱50.00,Transportation,"November 27, 2024",
Marugame,₱215.00,Food,"November 27, 2024",
Tuna Pasta,₱50.00,Food,"November 27, 2024",
Binagoongan at Gising-gising,₱90.00,Food,"November 27, 2024",
JCO,₱59.00,Food,"November 28, 2024",
Feli,₱137.00,Personal,"November 28, 2024",
Timezone,₱250.00,Entertainment,"November 28, 2024",
H&M,"₱1,001.00","Home, Personal","November 28, 2024",
Ikot,₱22.00,Transportation,"November 28, 2024",
Mcdo,₱153.00,Food,"November 29, 2024",
This is Eat,₱187.00,Food,"November 29, 2024",
Lucky Day,₱35.00,Food,"November 29, 2024",
Feli Food,₱250.00,Food,"November 29, 2024",
Braces Adjustment,"₱1,000.00",Personal,"November 30, 2024",
JoyRide,₱206.00,Transportation,"November 30, 2024",
Netflix,₱399.00,Entertainment,"November 30, 2024",
"Mama, Papa, Ate","₱10,000.00",Personal,"December 1, 2024",
Grocery,₱213.00,"Home, Personal","December 1, 2024",
Kimchi Fried Rice and Siomai,₱99.00,Food,"December 1, 2024",
Watsons,₱400.50,Personal,"December 1, 2024",
Cup Noodles and Coffee,₱39.00,Food,"December 1, 2024",
JoyRide,₱212.00,Transportation,"December 1, 2024",
Feli Utang,₱100.00,Debt,"December 2, 2024",
Rice,₱20.00,Food,"December 2, 2024",
Mcdo,₱180.00,Food,"December 2, 2024",
Sinigang and Tapsilog,₱170.00,Food,"December 3, 2024",
Watsons,₱303.00,"Home, Personal","December 3, 2024",
JCO,₱199.00,Food,"December 3, 2024",
Chili’s,₱422.00,Food,"December 3, 2024",
Lucky Day,₱30.00,Food,"December 4, 2024",
Chicken and Lucky Day,₱135.00,Food,"December 4, 2024",
Twinkl,₱662.52,Personal,"December 5, 2024",
UAAP,₱500.00,Entertainment,"December 5, 2024",
Hungarian Sausage and Lumpia,₱114.00,Food,"December 5, 2024",
Transportation,₱51.00,Transportation,"December 5, 2024",
Kiosk,₱50.00,Food,"December 5, 2024",
Sisig,₱65.00,Food,"December 5, 2024",
Dinadakan and Pechay,₱100.00,Food,"December 5, 2024",
Water,₱30.00,"Home, Personal","December 6, 2024",
Laundry,₱197.00,"Home, Personal","December 6, 2024",
Turon,₱45.00,Food,"December 6, 2024",
Pares,₱250.00,Food,"December 6, 2024",
Transportation,₱52.00,Transportation,"December 6, 2024",
Enoki,₱40.00,Food,"December 7, 2024",
Turon,₱30.00,Food,"December 7, 2024",
Chicken Tendon,₱139.00,Food,"December 7, 2024",
Janggs,₱159.00,Food,"December 7, 2024",
Karinderya,₱70.00,Food,"December 7, 2024",
Adobo Rice Bowl,₱89.00,Food,"December 8, 2024",
Fries,₱180.00,Food,"December 8, 2024",
Transportation,₱234.00,Transportation,"December 8, 2024",
Cup Noodles,₱29.00,Food,"December 8, 2024",
Turon,₱15.00,Food,"December 8, 2024",
Momarcs,₱87.00,Food,"December 8, 2024",
Paotsin,₱405.00,Food,"December 10, 2024",
Popeyes,₱476.00,Food,"December 10, 2024",
Maongs,₱165.00,Food,"December 11, 2024",
Ikot,₱11.00,Transportation,"December 11, 2024",
Electricity,₱250.00,"Home, Personal","December 11, 2024",
Wifi,₱550.00,"Home, Personal","December 11, 2024",
Hungarian,₱82.00,Food,"December 12, 2024",
Karinderya,₱90.00,Food,"December 12, 2024",
Watsons,₱372.00,"Home, Personal","December 13, 2024",
Utang Feli + Regalo,"₱1,510.00","Food, Home, Personal","December 13, 2024",
Transportation,₱111.00,Transportation,"December 14, 2024",
Gangji Produced,₱587.00,Food,"December 14, 2024",
Laundry,₱97.00,"Food, Home","December 14, 2024",
Karinderya,₱90.00,Food,"December 14, 2024",
Shakeys,₱263.00,Food,"December 15, 2024",
JoyRide,₱206.00,Transportation,"December 15, 2024",
Watsons,₱354.50,"Home, Personal","December 16, 2024",
Aquaflask,₱700.00,Personal,"December 16, 2024",
Transportation,₱72.00,Transportation,"December 16, 2024",
Taxi,₱50.00,Transportation,"December 17, 2024",
Chill Top,₱266.00,Food,"December 17, 2024",
Mix and Match and Rice,₱145.00,Food,"December 17, 2024",
Choco Pie,₱188.00,Food,"December 17, 2024",
Jangg’s,₱80.00,Food,"December 17, 2024",
Friedays + Shake,₱318.00,Food,"December 18, 2024",
Karinderya,₱190.00,Food,"December 18, 2024",
Taxi Transportation,₱300.00,Transportation,"December 18, 2024",
Gilley’s,"₱1,487.00","Entertainment, Personal","December 18, 2024",
Jamaican,₱75.00,Food,"December 19, 2024",
Calamares,₱25.00,Food,"December 19, 2024",
Ikot,₱11.00,Transportation,"December 19, 2024",
Coke Kasalo,₱40.00,Food,"December 19, 2024",
Mcdo and Watsons,₱354.75,"Food, Home","December 19, 2024",
Water and Electric Bills,₱370.00,Home,"December 20, 2024",
Rent,"₱3,000.00",Home,"December 20, 2024",
Slacks,₱275.00,Personal,,
Lamp,₱400.00,Home,,
Bath Stuff,₱600.00,Personal,,
"Braces: May, June, July","₱3,500.00",Personal,,
Extension Chord and Food,₱500.00,"Food, Home",,
Pagkain,₱200.00,Food,,
"Pizza, Macao, Phone, Bayad Mama","₱20,500.00",Personal,,
Watson,₱179.00,Personal,,
"Food KFC, Pizzahut",₱390.00,Food,,
LBC Padala,₱200.00,Personal,,
"Brace Adjustment ","₱1,200.00",Personal,,
Gtech,₱77.75,Personal,,
Braces plus Shirt,"₱3,000.00",Personal,,
,,,,
Braces,₱500.00,Personal,,
Book Atomic Habits,₱223.00,Book,,
Mama Papa,"₱3,500.00",Personal,,